polymer,product_type,compliance,application,sub_application,code1,code2,code3,code4,code5,alpha_code,product_code,gross_margin
PE,GREEN,REACH,MOULDING,N.A.,E,GR,C,M,O,EGRCMO,40XXX,80.0
PE,GREEN,REACH,MOULDING,FLORO,E,GR,C,M,F,EGRCMF,40XXX,100.0
PE,GREEN,REACH,MOULDING,METALLIC,E,GR,C,M,M,EGRCMM,MT405X,150.0
PE,BLACK,NON-R,FILM,N.A.,E,BL,L,F,O,EBLLFO,10XXX,400.0
PE,BLACK,NON-R,MOULDING,N.A.,E,BL,L,M,O,EBLLMO,10XXX,500.0
PE,BLACK,NON-R,CABLE,XLPE,E,BL,L,W,X,EBLLWX,10XXX,1250.0
PE,BLACK,NON-R,CABLE,ZHFR,E,BL,L,W,Z,EBLLWZ,10XXX,150.0
PE,BLACK,NON-R,SHOE,N.A.,E,BL,L,S,O,EBLLSO,10XXX,400.0
PE,GREEN,REACH,CABLE,XLPE,E,GR,C,W,X,EGRCWX,40XXX,125.0
PE,GREEN,REACH,CABLE,ZHFR,E,GR,C,W,Z,EGRCWZ,40XXX,150.0
PE,GREEN,REACH,ENG. POLYMER,N.A.,E,GR,C,E,O,EGRCEO,40XXX,350.0
PE,GREEN,REACH,N.A.,N.A.,E,GR,C,O,O,EGRCOO,40XXX,100.0
PE,YELLOW,NON-R,FILM,N.A.,E,YL,L,F,O,EYLLFO,50XXX,60.0
PE,YELLOW,NON-R,FILM,WOVEN,E,YL,L,F,W,EYLLFW,50XXX,55.0
PE,YELLOW,NON-R,FILM,FLORO,E,YL,L,F,F,EYLLFF,50XXX,100.0
PE,YELLOW,NON-R,FILM,METALLIC,E,YL,L,F,M,EYLLFM,MT50XX,150.0
PE,YELLOW,NON-R,MOULDING,N.A.,E,YL,L,M,O,EYLLMO,50XXX,80.0
PE,YELLOW,NON-R,MOULDING,FLORO,E,YL,L,M,F,EYLLMF,50XXX,100.0
PE,YELLOW,NON-R,MOULDING,METALLIC,E,YL,L,M,M,EYLLMM,MT50XX,150.0
PE,YELLOW,NON-R,CABLE,XLPE,E,YL,L,W,X,EYLLWX,50XXX,125.0
PE,YELLOW,NON-R,CABLE,ZHFR,E,YL,L,W,Z,EYLLWZ,50XXX,150.0
PE,YELLOW,NON-R,ENG. POLYMER,N.A.,E,YL,L,E,O,EYLLEO,50XXX,350.0
PE,YELLOW,NON-R,N.A.,N.A.,E,YL,L,O,O,EYLLOO,50XXX,100.0
PE,YELLOW,REACH,FILM,N.A.,E,YL,C,F,O,EYLCFO,50XXX,60.0
PE,YELLOW,REACH,FILM,WOVEN,E,YL,C,F,W,EYLCFW,50XXX,55.0
PE,YELLOW,REACH,FILM,FLORO,E,YL,C,F,F,EYLCFF,50XXX,100.0
PE,YELLOW,REACH,FILM,METALLIC,E,YL,C,F,M,EYLCFM,MT505X,150.0
PE,YELLOW,REACH,MOULDING,N.A.,E,YL,C,M,O,EYLCMO,50XXX,80.0
PE,YELLOW,REACH,MOULDING,FLORO,E,YL,C,M,F,EYLCMF,50XXX,100.0
PE,YELLOW,REACH,MOULDING,METALLIC,E,YL,C,M,M,EYLCMM,MT505X,150.0
PE,YELLOW,REACH,CABLE,XLPE,E,YL,C,W,X,EYLCWX,50XXX,125.0
PE,YELLOW,REACH,CABLE,ZHFR,E,YL,C,W,Z,EYLCWZ,50XXX,150.0
PE,YELLOW,REACH,ENG. POLYMER,N.A.,E,YL,C,E,O,EYLCEO,50XXX,350.0
PE,YELLOW,REACH,N.A.,N.A.,E,YL,C,O,O,EYLCOO,50XXX,100.0
PE,BLUE,NON-R,FILM,N.A.,E,BU,L,F,O,EBULFO,60XXX,60.0
PE,BLUE,NON-R,FILM,WOVEN,E,BU,L,F,W,EBULFW,60XXX,55.0
PE,BLUE,NON-R,FILM,FLORO,E,BU,L,F,F,EBULFF,60XXX,100.0
PE,BLUE,NON-R,FILM,METALLIC,E,BU,L,F,M,EBULFM,MT60XX,150.0
PE,BLUE,NON-R,MOULDING,N.A.,E,BU,L,M,O,EBULMO,60XXX,80.0
PE,BLUE,NON-R,MOULDING,FLORO,E,BU,L,M,F,EBULMF,60XXX,100.0
PE,BLUE,NON-R,MOULDING,METALLIC,E,BU,L,M,M,EBULMM,MT60XX,150.0
PE,BLUE,NON-R,CABLE,XLPE,E,BU,L,W,X,EBULWX,60XXX,125.0
PE,BLUE,NON-R,CABLE,ZHFR,E,BU,L,W,Z,EBULWZ,60XXX,150.0
PE,BLUE,NON-R,ENG. POLYMER,N.A.,E,BU,L,E,O,EBULEO,60XXX,350.0
PE,BLUE,NON-R,N.A.,N.A.,E,BU,L,O,O,EBULOO,60XXX,100.0
PE,BLUE,REACH,FILM,N.A.,E,BU,C,F,O,EBUCFO,60XXX,60.0
PE,BLUE,REACH,FILM,WOVEN,E,BU,C,F,W,EBUCFW,60XXX,55.0
PE,BLUE,REACH,FILM,FLORO,E,BU,C,F,F,EBUCFF,60XXX,100.0
PE,BLUE,REACH,FILM,METALLIC,E,BU,C,F,M,EBUCFM,MT605X,150.0
PE,BLUE,REACH,MOULDING,N.A.,E,BU,C,M,O,EBUCMO,60XXX,80.0
PE,BLUE,REACH,MOULDING,FLORO,E,BU,C,M,F,EBUCMF,60XXX,100.0
PE,BLUE,REACH,MOULDING,METALLIC,E,BU,C,M,M,EBUCMM,MT605X,150.0
PE,BLUE,REACH,CABLE,XLPE,E,BU,C,W,X,EBUCWX,60XXX,125.0
PE,BLUE,REACH,CABLE,ZHFR,E,BU,C,W,Z,EBUCWZ,60XXX,150.0
PE,BLUE,REACH,ENG. POLYMER,N.A.,E,BU,C,E,O,EBUCEO,60XXX,350.0
PE,BLUE,REACH,N.A.,N.A.,E,BU,C,O,O,EBUCOO,60XXX,100.0
PE,ORANGE,NON-R,FILM,N.A.,E,OR,L,F,O,EORLFO,70XXX,80.0
PE,ORANGE,NON-R,FILM,WOVEN,E,OR,L,F,W,EORLFW,70XXX,75.0
PE,ORANGE,NON-R,FILM,FLORO,E,OR,L,F,F,EORLFF,70XXX,120.0
PE,ORANGE,NON-R,FILM,METALLIC,E,OR,L,F,M,EORLFM,MT70XX,170.0
PE,ORANGE,NON-R,MOULDING,N.A.,E,OR,L,M,O,EORLMO,70XXX,100.0
PE,ORANGE,NON-R,MOULDING,FLORO,E,OR,L,M,F,EORLMF,70XXX,120.0
PE,ORANGE,NON-R,MOULDING,METALLIC,E,OR,L,M,M,EORLMM,MT70XX,170.0
PE,ORANGE,NON-R,CABLE,XLPE,E,OR,L,W,X,EORLWX,70XXX,145.0
PE,ORANGE,NON-R,CABLE,ZHFR,E,OR,L,W,Z,EORLWZ,70XXX,170.0
PE,ORANGE,NON-R,ENG. POLYMER,N.A.,E,OR,L,E,O,EORLEO,70XXX,370.0
PE,ORANGE,NON-R,N.A.,N.A.,E,OR,L,O,O,EORLOO,70XXX,120.0
PE,ORANGE,REACH,FILM,N.A.,E,OR,C,F,O,EORCFO,70XXX,80.0
PE,ORANGE,REACH,FILM,WOVEN,E,OR,C,F,W,EORCFW,70XXX,75.0
PE,ORANGE,REACH,FILM,FLORO,E,OR,C,F,F,EORCFF,70XXX,120.0
PE,ORANGE,REACH,FILM,METALLIC,E,OR,C,F,M,EORCFM,MT705X,170.0
PE,ORANGE,REACH,MOULDING,N.A.,E,OR,C,M,O,EORCMO,70XXX,100.0
PE,ORANGE,REACH,MOULDING,FLORO,E,OR,C,M,F,EORCMF,70XXX,120.0
PE,ORANGE,REACH,MOULDING,METALLIC,E,OR,C,M,M,EORCMM,MT705X,170.0
PE,ORANGE,REACH,CABLE,XLPE,E,OR,C,W,X,EORCWX,70XXX,145.0
PE,ORANGE,REACH,CABLE,ZHFR,E,OR,C,W,Z,EORCWZ,70XXX,170.0
PE,ORANGE,REACH,ENG. POLYMER,N.A.,E,OR,C,E,O,EORCEO,70XXX,370.0
PE,ORANGE,REACH,N.A.,N.A.,E,OR,C,O,O,EORCOO,70XXX,120.0
PE,VIOLET,NON-R,FILM,N.A.,E,VL,L,F,O,EVLLFO,80XXX,80.0
PE,VIOLET,NON-R,FILM,WOVEN,E,VL,L,F,W,EVLLFW,80XXX,75.0
PE,VIOLET,NON-R,FILM,FLORO,E,VL,L,F,F,EVLLFF,80XXX,120.0
PE,VIOLET,NON-R,FILM,METALLIC,E,VL,L,F,M,EVLLFM,MT80XX,170.0
PE,VIOLET,NON-R,MOULDING,N.A.,E,VL,L,M,O,EVLLMO,80XXX,100.0
PE,VIOLET,NON-R,MOULDING,FLORO,E,VL,L,M,F,EVLLMF,80XXX,120.0
PE,VIOLET,NON-R,MOULDING,METALLIC,E,VL,L,M,M,EVLLMM,MT80XX,170.0
PE,VIOLET,NON-R,CABLE,XLPE,E,VL,L,W,X,EVLLWX,80XXX,145.0
PE,VIOLET,NON-R,CABLE,ZHFR,E,VL,L,W,Z,EVLLWZ,80XXX,170.0
PE,VIOLET,NON-R,ENG. POLYMER,N.A.,E,VL,L,E,O,EVLLEO,80XXX,370.0
PE,VIOLET,NON-R,N.A.,N.A.,E,VL,L,O,O,EVLLOO,80XXX,120.0
PE,VIOLET,REACH,FILM,N.A.,E,VL,C,F,O,EVLCFO,80XXX,80.0
PE,VIOLET,REACH,FILM,WOVEN,E,VL,C,F,W,EVLCFW,80XXX,75.0
PE,VIOLET,REACH,FILM,FLORO,E,VL,C,F,F,EVLCFF,80XXX,120.0
PE,VIOLET,REACH,FILM,METALLIC,E,VL,C,F,M,EVLCFM,MT805X,170.0
PE,VIOLET,REACH,MOULDING,N.A.,E,VL,C,M,O,EVLCMO,80XXX,100.0
PE,VIOLET,REACH,MOULDING,FLORO,E,VL,C,M,F,EVLCMF,80XXX,120.0
PE,VIOLET,REACH,MOULDING,METALLIC,E,VL,C,M,M,EVLCMM,MT805X,170.0
PE,VIOLET,REACH,CABLE,XLPE,E,VL,C,W,X,EVLCWX,80XXX,145.0
PE,VIOLET,REACH,CABLE,ZHFR,E,VL,C,W,Z,EVLCWZ,80XXX,170.0
PE,VIOLET,REACH,ENG. POLYMER,N.A.,E,VL,C,E,O,EVLCEO,80XXX,370.0
PE,VIOLET,REACH,N.A.,N.A.,E,VL,C,O,O,EVLCOO,80XXX,120.0
PE,PINK,NON-R,FILM,N.A.,E,PK,L,F,O,EPKLFO,85XXX,80.0
PE,PINK,NON-R,FILM,WOVEN,E,PK,L,F,W,EPKLFW,85XXX,75.0
PE,PINK,NON-R,FILM,FLORO,E,PK,L,F,F,EPKLFF,85XXX,120.0
PE,PINK,NON-R,FILM,METALLIC,E,PK,L,F,M,EPKLFM,MT85XX,170.0
PE,PINK,NON-R,MOULDING,N.A.,E,PK,L,M,O,EPKLMO,85XXX,100.0
PE,PINK,NON-R,MOULDING,FLORO,E,PK,L,M,F,EPKLMF,85XXX,120.0
PE,PINK,NON-R,MOULDING,METALLIC,E,PK,L,M,M,EPKLMM,MT85XX,170.0
PE,PINK,NON-R,CABLE,XLPE,E,PK,L,W,X,EPKLWX,85XXX,145.0
PE,PINK,NON-R,CABLE,ZHFR,E,PK,L,W,Z,EPKLWZ,85XXX,170.0
PE,PINK,NON-R,ENG. POLYMER,N.A.,E,PK,L,E,O,EPKLEO,85XXX,370.0
PE,PINK,NON-R,N.A.,N.A.,E,PK,L,O,O,EPKLOO,85XXX,120.0
PE,PINK,ROHS1,N.A.,N.A.,E,PK,H,O,O,EPKHOO,85XXX,120.0
PE,PINK,REACH,FILM,N.A.,E,PK,C,F,O,EPKCFO,85XXX,80.0
PE,PINK,REACH,FILM,WOVEN,E,PK,C,F,W,EPKCFW,85XXX,75.0
PE,PINK,REACH,FILM,FLORO,E,PK,C,F,F,EPKCFF,85XXX,120.0
PE,PINK,REACH,FILM,METALLIC,E,PK,C,F,M,EPKCFM,MT855X,170.0
PE,PINK,REACH,MOULDING,N.A.,E,PK,C,M,O,EPKCMO,85XXX,100.0
PE,PINK,REACH,MOULDING,FLORO,E,PK,C,M,F,EPKCMF,85XXX,120.0
PE,PINK,REACH,MOULDING,METALLIC,E,PK,C,M,M,EPKCMM,MT855X,170.0
PE,PINK,REACH,CABLE,XLPE,E,PK,C,W,X,EPKCWX,85XXX,145.0
PE,PINK,REACH,CABLE,ZHFR,E,PK,C,W,Z,EPKCWZ,85XXX,170.0
PE,PINK,REACH,ENG. POLYMER,N.A.,E,PK,C,E,O,EPKCEO,85XXX,370.0
PE,PINK,REACH,N.A.,N.A.,E,PK,C,O,O,EPKCOO,85XXX,120.0
PE,BROWN,NON-R,FILM,N.A.,E,BW,L,F,O,EBWLFO,90XXX,80.0
PE,BROWN,NON-R,FILM,WOVEN,E,BW,L,F,W,EBWLFW,90XXX,75.0
PE,BROWN,NON-R,FILM,FLORO,E,BW,L,F,F,EBWLFF,90XXX,120.0
PE,BROWN,NON-R,FILM,METALLIC,E,BW,L,F,M,EBWLFM,MT90XX,170.0
PE,BROWN,NON-R,MOULDING,N.A.,E,BW,L,M,O,EBWLMO,90XXX,100.0
PE,BROWN,NON-R,MOULDING,FLORO,E,BW,L,M,F,EBWLMF,90XXX,120.0
PE,BROWN,NON-R,MOULDING,METALLIC,E,BW,L,M,M,EBWLMM,MT90XX,170.0
PE,BROWN,NON-R,CABLE,XLPE,E,BW,L,W,X,EBWLWX,90XXX,145.0
PE,BROWN,NON-R,CABLE,ZHFR,E,BW,L,W,Z,EBWLWZ,90XXX,170.0
PE,BROWN,NON-R,ENG. POLYMER,N.A.,E,BW,L,E,O,EBWLEO,90XXX,370.0
PE,BROWN,NON-R,N.A.,N.A.,E,BW,L,O,O,EBWLOO,90XXX,120.0
PE,BROWN,REACH,FILM,N.A.,E,BW,C,F,O,EBWCFO,90XXX,80.0
PE,BROWN,REACH,FILM,WOVEN,E,BW,C,F,W,EBWCFW,90XXX,75.0
PE,BROWN,REACH,FILM,FLORO,E,BW,C,F,F,EBWCFF,90XXX,120.0
PE,BROWN,REACH,FILM,METALLIC,E,BW,C,F,M,EBWCFM,MT905X,170.0
PE,BROWN,REACH,MOULDING,N.A.,E,BW,C,M,O,EBWCMO,90XXX,100.0
PE,BROWN,REACH,MOULDING,FLORO,E,BW,C,M,F,EBWCMF,90XXX,120.0
PE,BROWN,REACH,MOULDING,METALLIC,E,BW,C,M,M,EBWCMM,MT905X,170.0
PE,BROWN,REACH,CABLE,XLPE,E,BW,C,W,X,EBWCWX,90XXX,145.0
PE,BROWN,REACH,CABLE,ZHFR,E,BW,C,W,Z,EBWCWZ,90XXX,170.0
PE,BROWN,REACH,ENG. POLYMER,N.A.,E,BW,C,E,O,EBWCEO,90XXX,370.0
PE,BROWN,REACH,N.A.,N.A.,E,BW,C,O,O,EBWCOO,90XXX,120.0
PVC,BLACK,NON-R,SHOE,N.A.,C,BL,L,S,O,CBLLSO,11XXX,50.0
PVC,BLACK,NON-R,CABLE,N.A.,C,BL,L,W,O,CBLLWO,11XXX,50.0
PVC,BLACK,NON-R,N.A.,N.A.,C,BL,L,O,O,CBLLOO,11XXX,80.0
PVC,BLACK,ROHS1,SHOE,N.A.,C,BL,H,S,O,CBLHSO,11XXX,50.0
PVC,BLACK,ROHS1,CABLE,N.A.,C,BL,H,W,O,CBLHWO,11XXX,50.0
PVC,BLACK,ROHS1,N.A.,N.A.,C,BL,H,O,O,CBLHOO,11XXX,100.0
PVC,BLACK,REACH,SHOE,N.A.,C,BL,C,S,O,CBLCSO,115XX,70.0
PVC,BLACK,REACH,CABLE,N.A.,C,BL,C,W,O,CBLCWO,115XX,75.0
PVC,BLACK,REACH,N.A.,N.A.,C,BL,C,O,O,CBLCOO,115XX,125.0
PVC,GREY,NON-R,SHOE,N.A.,C,GY,L,S,O,CGYLSO,16XXX,50.0
PVC,GREY,NON-R,SHOE,FLORO,C,GY,L,S,F,CGYLSF,16XXX,60.0
PVC,GREY,NON-R,SHOE,METALLIC,C,GY,L,S,M,CGYLSM,MT16XX,60.0
PVC,GREY,NON-R,CABLE,N.A.,C,GY,L,W,O,CGYLWO,16XXX,75.0
PVC,GREY,NON-R,CABLE,FLORO,C,GY,L,W,F,CGYLWF,16XXX,125.0
PVC,GREY,NON-R,CABLE,METALLIC,C,GY,L,W,M,CGYLWM,MT16XX,125.0
PVC,GREY,NON-R,N.A.,N.A.,C,GY,L,O,O,CGYLOO,16XXX,150.0
PVC,GREY,ROHS1,SHOE,N.A.,C,GY,H,S,O,CGYHSO,16XXX,50.0
PVC,GREY,ROHS1,SHOE,FLORO,C,GY,H,S,F,CGYHSF,16XXX,60.0
PVC,GREY,ROHS1,SHOE,METALLIC,C,GY,H,S,M,CGYHSM,MT16XX,60.0
PVC,GREY,ROHS1,CABLE,N.A.,C,GY,H,W,O,CGYHWO,16XXX,75.0
PVC,GREY,ROHS1,CABLE,FLORO,C,GY,H,W,F,CGYHWF,16XXX,125.0
PVC,GREY,ROHS1,CABLE,METALLIC,C,GY,H,W,M,CGYHWM,MT16XX,125.0
PVC,GREY,ROHS1,N.A.,N.A.,C,GY,H,O,O,CGYHOO,16XXX,150.0
PVC,GREY,REACH,SHOE,N.A.,C,GY,C,S,O,CGYCSO,165XX,80.0
PVC,GREY,REACH,SHOE,FLORO,C,GY,C,S,F,CGYCSF,165XX,100.0
PVC,GREY,REACH,SHOE,METALLIC,C,GY,C,S,M,CGYCSM,MT165X,100.0
PVC,GREY,REACH,CABLE,N.A.,C,GY,C,W,O,CGYCWO,165XX,100.0
PVC,GREY,REACH,CABLE,FLORO,C,GY,C,W,F,CGYCWF,165XX,150.0
PVC,GREY,REACH,CABLE,METALLIC,C,GY,C,W,M,CGYCWM,MT165X,150.0
PVC,GREY,REACH,N.A.,N.A.,C,GY,C,O,O,CGYCOO,165XX,200.0
PVC,WHITE,NON-R,SHOE,N.A.,C,WH,L,S,O,CWHLSO,21XXX,60.0
PVC,WHITE,NON-R,CABLE,N.A.,C,WH,L,W,O,CWHLWO,21XXX,60.0
PVC,WHITE,NON-R,N.A.,N.A.,C,WH,L,O,O,CWHLOO,21XXX,80.0
PVC,WHITE,ROHS1,SHOE,N.A.,C,WH,H,S,O,CWHHSO,21XXX,60.0
PVC,WHITE,ROHS1,CABLE,N.A.,C,WH,H,W,O,CWHHWO,21XXX,60.0
PVC,WHITE,ROHS1,N.A.,N.A.,C,WH,H,O,O,CWHHOO,21XXX,100.0
PVC,WHITE,REACH,SHOE,N.A.,C,WH,C,S,O,CWHCSO,215XX,75.0
PVC,WHITE,REACH,CABLE,N.A.,C,WH,C,W,O,CWHCWO,215XX,75.0
PVC,WHITE,REACH,N.A.,N.A.,C,WH,C,O,O,CWHCOO,215XX,125.0
PVC,RED,NON-R,SHOE,N.A.,C,RD,L,S,O,CRDLSO,31XXX,50.0
PVC,RED,NON-R,SHOE,FLORO,C,RD,L,S,F,CRDLSF,31XXX,60.0
PVC,RED,NON-R,SHOE,METALLIC,C,RD,L,S,M,CRDLSM,MT31XX,60.0
PVC,RED,NON-R,CABLE,N.A.,C,RD,L,W,O,CRDLWO,31XXX,75.0
PVC,RED,NON-R,CABLE,FLORO,C,RD,L,W,F,CRDLWF,31XXX,125.0
PVC,RED,NON-R,CABLE,METALLIC,C,RD,L,W,M,CRDLWM,MT31XX,125.0
PVC,RED,NON-R,N.A.,N.A.,C,RD,L,O,O,CRDLOO,31XXX,150.0
PVC,RED,ROHS1,SHOE,N.A.,C,RD,H,S,O,CRDHSO,31XXX,50.0
